building_id,damage_grade
447235,3
636564,2
864724,2
124824,2
944484,2
731875,2
422786,2
737184,2
809166,3
1036662,2
896021,2
311730,2
63017,2
47628,2
366514,3
381191,3
393341,2
638105,2
683727,2
606854,2
381118,2
274564,2
324119,2
38612,2
531829,2
733448,2
915618,2
669690,2
772206,2
945907,2
193371,2
170685,2
100037,2
677631,1
680426,2
780533,2
10445,2
835378,2
615758,2
175109,2
415456,2
667997,2
404227,2
1033670,3
475056,2
171230,2
761266,3
689184,2
292775,2
458402,2
193156,1
630091,2
344166,2
338056,3
573518,2
692704,1
441693,2
108421,2
456185,2
43442,2
1046823,2
899478,2
750090,2
549271,2
629510,2
880167,2
439891,2
499266,2
24558,2
841746,2
680824,2
614438,2
566060,2
676980,2
436760,2
229439,2
975362,2
265369,2
24700,2
827964,2
79742,2
683022,2
615970,2
396532,2
497691,2
303513,2
83116,2
304898,2
76043,2
191170,2
644232,2
333713,2
325,2
327563,2
425050,2
321306,2
432655,2
742764,2
818914,3
563759,2
377031,2
568567,2
396290,2
105805,2
131949,2
821718,2
559480,2
725513,2
870558,2
394345,2
450743,2
1046948,2
997233,2
669749,2
513124,2
115325,2
258185,2
716748,2
1043907,2
192963,2
712090,2
711856,2
925939,2
47670,3
705983,2
277246,2
613475,2
832531,2
558881,2
793707,2
311439,2
37790,2
261079,2
281623,2
5984,2
277615,2
848734,2
10970,2
701058,2
295423,2
397757,3
842276,2
1655,2
44041,2
620073,2
208681,1
766385,2
820449,2
610222,2
254394,3
623034,2
663597,2
368282,2
916794,2
615593,2
723790,2
938656,2
330150,2
799977,2
922381,2
623207,2
781561,2
247215,2
821285,2
197983,2
166,2
444751,2
196522,2
855109,2
659325,2
731560,2
967258,2
835455,2
132641,2
212608,2
476965,2
433948,1
911712,2
760198,2
406766,2
307215,2
989159,2
696642,2
661714,2
572150,2
59603,2
860388,2
387293,2
424995,2
898198,2
531873,2
56203,2
291158,2
55398,2
33074,2
1044686,2
918865,2
213391,2
645172,2
186424,1
764712,2
16691,2
1001836,2
24391,2
929991,1
852080,2
34882,3
521460,2
817416,2
639875,2
963750,2
673105,2
103727,2
860525,2
781802,2
348581,2
481815,2
555095,2
359717,2
453298,2
537420,2
862208,3
518176,2
832394,2
819704,2
493355,2
366818,2
47907,3
345920,2
468758,1
251001,2
162065,2
968111,3
753843,3
1037485,2
1002291,2
590439,2
790535,3
911955,2
927133,2
980184,2
927979,3
402331,2
296257,2
862662,2
602912,2
379029,2
768488,2
466162,2
49606,2
521811,2
78091,2
408439,2
122512,2
625244,2
234653,2
154538,2
869959,2
883235,2
1007593,2
484579,2
652774,2
185589,2
966964,2
637496,2
589017,2
48359,2
415594,2
231217,2
862416,2
874627,2
374682,3
699382,2
1042780,3
377145,2
752884,2
155048,2
324748,2
245833,2
241159,2
103310,2
388519,2
607606,2
191304,2
993484,2
597778,1
829358,2
576435,2
8584,2
182795,2
755321,3
911949,2
928058,2
676654,3
724767,2
932952,2
663940,3
59944,2
71997,1
130019,2
356603,2
34982,2
1038539,2
824464,2
377713,2
1030720,1
968441,2
476860,1
420841,2
803861,2
364635,2
809445,2
196951,2
917920,1
719064,2
393128,2
541850,2
1049550,2
124477,2
994569,2
968450,2
1033584,2
157723,2
611723,2
218703,2
514443,2
263730,2
734666,2
899491,2
742288,2
785457,3
377243,2
212525,2
944832,2
632785,2
695439,2
526796,2
32002,2
775908,3
359816,2
295553,2
360588,2
312566,2
910536,2
385051,2
697094,2
959989,1
593952,2
277585,2
238551,2
529335,2
759831,1
966436,2
610352,2
353238,2
304076,2
706172,2
324909,3
130376,2
777530,2
558352,2
667972,2
329608,2
937485,2
121103,2
412872,3
820979,1
920930,2
623863,2
827650,2
250295,2
945250,1
479172,2
72414,2
261463,2
628721,2
548099,2
293097,2
877062,2
641395,3
265849,2
171198,2
581133,2
369437,2
786677,2
26560,2
811022,2
675515,2
316667,2
432195,3
705555,2
388363,2
974240,2
560606,2
758459,2
26433,2
878350,2
338189,2
519347,2
611256,2
859871,2
662378,3
561563,2
918806,2
563927,2
468599,1
39903,2
812588,2
430015,2
963161,2
278862,2
751728,3
833272,2
743908,2
658741,2
885826,2
101455,3
1045255,2
396461,3
815423,2
392294,2
594031,2
989966,3
325471,2
374753,2
245810,2
824299,2
1017610,2
858942,2
576331,2
1101,2
167609,2
487093,2
649024,3
598475,2
518739,3
674186,2
40570,2
405131,2
446347,2
942849,1
481633,2
478294,2
704498,2
351711,3
177934,2
26631,3
949523,2
457508,1
410743,2
878205,2
680574,1
690391,2
809798,2
580966,2
124139,1
215614,2
640843,2
955436,2
238666,2
504574,2
802474,2
290619,2
619146,3
1023132,2
225437,2
341117,2
500827,2
521329,2
366042,2
530683,2
270388,2
945009,2
796069,2
547272,2
431537,2
561508,2
764110,2
559377,2
368247,2
785242,2
72965,2
481424,2
927970,2
1007195,2
302056,2
45480,2
33093,2
1004068,2
789176,3
428088,2
466425,2
727089,2
213424,1
49,2
970554,2
318068,1
528444,2
688370,2
250858,1
654836,2
239836,2
576972,2
290705,2
198524,2
948757,2
95877,2
600775,2
115627,2
453148,1
884991,2
175740,2
323521,2
514208,2
918622,2
499778,2
1038152,2
512693,2
523965,2
782040,2
350924,2
613076,2
599291,2
434203,2
168626,2
61978,2
413463,2
825805,2
992234,2
957970,2
3082,2
831065,2
931352,2
125884,2
775777,2
532701,2
141578,2
116026,2
744912,2
864218,2
462537,2
631777,2
51023,2
683032,2
349332,2
634410,2
941596,3
266684,2
370613,2
478520,2
434790,2
910160,2
859687,2
974605,2
821090,2
669621,2
131431,2
335263,2
210639,2
936678,1
289186,2
539463,2
91617,2
730822,2
602351,2
708406,3
239378,2
896226,2
701982,2
121643,2
664365,2
500236,2
618450,2
66302,2
945196,1
138480,2
460713,2
459644,2
932291,2
493041,2
250153,1
83292,2
523006,3
24705,2
4228,1
337263,2
365938,2
551260,2
509251,2
818726,2
928372,2
692058,2
382021,2
622287,2
432338,2
553424,2
949594,2
170330,2
715182,2
315115,2
1017068,2
604420,2
504968,2
602936,2
284913,2
130898,2
587267,2
969524,3
813610,2
306062,1
165976,2
705533,2
1010736,2
595646,2
965038,2
295639,2
787859,2
10365,2
440745,3
159138,2
239722,1
512785,1
515499,2
567219,2
962377,2
524554,2
645415,2
23394,2
89365,1
472069,1
897094,2
627999,2
698272,2
814345,2
627222,2
335620,2
1027652,2
472664,2
169681,2
1046558,2
371048,2
481962,2
270370,2
193111,2
723825,2
903053,2
578272,2
287061,2
326232,2
292024,2
346726,2
120417,2
193441,3
251829,2
837616,2
951375,2
54196,2
880903,2
804628,2
926392,2
742301,2
893311,2
701465,2
834243,2
1046950,2
17633,2
868678,2
551526,2
71599,2
1012888,2
910754,2
493378,2
342710,2
738568,2
911085,2
258345,2
854641,2
9595,2
1033785,2
345726,2
496205,2
136664,3
873177,2
645114,2
57563,2
600460,2
71668,2
572948,2
442329,2
76627,2
861163,2
618607,2
637354,2
971299,2
93838,2
163114,2
347558,2
279779,1
653715,2
412378,2
145880,2
93303,2
426928,2
167875,2
907507,2
890577,2
171206,2
247339,2
924186,2
768975,2
488250,2
152800,2
985236,2
247362,2
55740,2
637777,2
518591,2
569074,2
512580,1
807680,2
893743,2
969035,2
789271,2
335340,1
91799,2
898837,2
855621,2
852602,2
506700,2
753568,2
501487,2
88063,2
161449,2
423958,2
642379,2
804835,2
918374,2
882218,3
747590,2
148199,2
44278,2
306057,2
725907,2
935493,2
377057,2
5207,2
1012696,2
28122,2
1029834,2
902560,2
1014873,2
468183,2
183150,2
206288,2
509118,2
304849,2
1030032,3
463669,2
464070,2
135473,2
624975,2
178246,2
20011,2
130182,2
903494,3
996664,2
292455,2
771994,2
488227,2
364034,2
1006502,2
916534,2
669338,2
870470,2
188819,2
485848,2
33034,2
820820,2
594719,2
519817,2
12168,3
106655,2
613289,2
148879,2
108901,2
692545,2
382493,2
318942,2
245733,2
610695,2
773952,2
494237,2
324891,2
706642,2
366666,2
479630,3
793126,2
572806,2
204070,2
395380,2
163287,2
967416,2
652385,2
28371,2
327668,2
701038,2
1042476,2
341214,2
237838,2
146921,2
365803,3
553362,2
350854,3
414308,3
93845,2
1044530,2
504733,2
766949,2
594324,3
986372,2
552967,2
547014,2
683314,2
202925,2
205546,2
268766,2
868255,2
231552,2
165698,2
777827,2
178057,2
346267,2
731982,2
687894,3
5571,2
455970,2
386353,2
409718,2
623851,2
449306,2
335576,2
531867,2
141166,2
290685,2
848023,2
807649,3
1043393,2
258244,3
403614,2
920762,2
114504,2
930299,2
8544,2
53859,2
250016,1
727279,2
638221,2
424275,2
127353,2
889138,2
934796,2
321636,2
99920,3
252383,1
384849,2
374808,2
538344,2
728461,2
200790,2
381588,2
523431,2
366025,3
791354,2
170906,2
795000,2
362648,2
772136,3
413411,2
814000,2
101576,2
474815,2
778444,2
269633,2
647972,1
571157,2
672792,2
887,2
784428,2
744997,2
615654,2
221546,2
404677,2
540927,1
586773,2
948639,2
74823,2
788101,2
329507,2
880996,2
568111,2
587349,2
59251,3
90307,2
227410,2
1013007,2
838047,2
175250,2
810345,2
497744,2
275335,2
915331,2
566199,2
263502,2
248287,2
298647,2
643617,2
638362,1
465077,2
18088,2
508542,2
529545,2
730286,2
421217,2
474625,2
570385,2
578027,2
130716,2
414992,2
307834,1
420844,1
955079,2
413534,2
622199,2
384448,3
86980,2
917123,2
409787,2
13508,2
593457,2
748365,2
405000,2
177057,2
225559,2
507273,2
434494,2
454054,2
758212,2
587155,2
412910,2
592117,2
810019,2
791339,2
353169,2
564266,2
557787,2
423366,2
844635,2
331768,2
273928,2
351430,2
592532,2
236274,2
976277,2
980411,2
344943,2
135493,2
784613,2
343606,2
1025713,2
659765,3
765215,2
683457,2
893161,2
746301,1
667723,2
618780,2
434292,2
899073,2
885321,2
416535,2
822146,2
644304,2
247871,2
252162,2
844980,2
441917,2
816868,2
266851,2
145296,2
596574,2
419392,2
461212,2
289241,2
665815,1
89713,2
525243,2
442814,2
885752,2
893732,2
105372,2
880731,3
386490,2
378844,3
381129,2
817635,2
551095,2
864745,2
76510,2
434621,2
87738,1
29036,2
29599,2
820490,2
722912,2
42993,2
898192,2
1026611,2
974407,2
722960,2
255344,2
745124,2
30683,2
532918,2
23988,2
886781,2
620968,2
1010282,2
824958,2
246214,2
995378,1
319290,2
664921,2
758053,2
764636,2
803932,2
65992,2
315916,2
314638,2
147043,1
186230,2
478843,2
788188,2
1013095,3
665979,2
289840,2
592781,2
1052260,2
446838,2
704030,2
630804,2
348585,2
61175,2
900592,2
322867,2
148592,2
821042,3
207948,2
377364,2
626185,2
988907,2
85576,2
776581,2
925220,2
554405,2
1047680,2
363655,2
158990,2
129009,1
636514,2
793585,2
82687,2
676557,2
637128,2
984692,2
316225,2
959206,2
433596,1
702715,2
525891,2
303279,2
181855,3
536424,2
168491,2
83779,2
238102,2
991037,2
870996,2
292625,2
635348,2
745745,2
281052,2
347899,1
853360,2
180134,2
194145,2
573595,2
969087,2
65804,2
16959,2
920060,2
666747,2
867813,2
721124,2
416759,2
461119,2
737381,1
316248,2
403240,2
761393,2
357171,2
173644,3
628694,2
507745,2
50190,2
596053,2
722748,2
639577,2
226375,2
171335,2
190990,3
209115,2
255697,2
728844,2
247406,3
547736,2
391507,2
693337,2
960614,2
151913,2
599689,2
452691,2
27386,3
837586,2
213549,2
724577,2
312532,3
427921,2
833500,2
853765,2
599970,2
323592,2
607165,2
487118,2
679630,1
967748,2
335443,2
53991,2
4710,2
518141,2
938245,2
10258,2
385407,2
772669,2
309935,2
848080,2
784837,2
858126,2
617551,2
948372,2
452201,2
265677,2
147672,2
1035703,2
730672,2
435856,3
343320,2
417488,2
834297,2
317099,2
140700,2
187920,2
248731,2
723862,2
663250,2
852236,2
115772,2
717691,2
161579,2
109517,2
41452,2
363582,2
212988,2
111302,2
399158,2
711468,2
120627,2
866334,2
612217,3
587621,2
1033740,2
261099,2
315243,2
105064,2
1027124,2
304896,2
310473,2
958647,2
698222,2
6015,2
99051,2
578514,2
182382,2
35321,2
96625,2
76992,2
353073,1
911726,2
272097,2
568992,2
88158,2
318407,2
1011454,2
461227,2
576278,2
492615,3
689140,2
611430,2
598002,2
430776,2
662941,2
500588,2
273224,2
388513,2
472682,2
620692,2
474838,2
95832,2
116575,2
875493,2
555384,2
569346,2
758940,2
78835,2
571232,3
917142,2
374961,2
735805,2
289696,3
634597,2
429919,2
353173,2
459459,2
126820,2
467841,3
15655,2
19403,2
843375,2
65198,2
150455,2
415604,2
952081,2
290846,2
641886,1
583261,2
950673,3
585659,2
743386,2
942691,1
926363,2
941892,2
599214,2
496940,2
984802,2
997514,2
301986,1
27904,3
720343,2
169089,2
866019,2
310781,2
391528,2
503797,2
263822,3
761487,2
639378,2
814131,2
401519,2
246827,2
322239,2
281586,2
378896,2
526534,2
691916,2
905547,1
319830,2
464271,3
687881,2
673030,2
885989,2
952176,2
849090,2
474921,2
803742,2
74973,2
682366,1
675264,2
382169,2
46792,2
676368,1
551918,2
433527,2
337406,2
489616,2
266536,2
412589,2
350492,2
641268,2
899015,2
815530,2
765823,2
167476,3
1008945,2
880423,2
355049,2
1024902,2
701764,1
836737,2
430426,2
1047789,2
667246,2
601114,2
524433,2
172095,2
738994,2
130191,2
314899,2
421385,2
455190,2
34694,2
420009,3
648900,2
881954,1
1024248,2
902499,2
357037,2
257000,1
589359,3
523791,2
232488,2
936759,2
440453,2
1021570,3
662901,2
615317,2
953942,2
296016,2
855176,2
496978,2
371709,2
550614,2
924599,2
582656,2
27588,2
83912,2
594441,2
955804,2
662455,3
577544,2
148120,2
149198,2
414826,3
685903,2
1026427,2
977196,2
65446,2
866233,2
769926,2
227777,2
154386,2
860545,2
556529,2
921804,2
856226,2
956506,2
517597,3
1007978,3
84132,2
516160,2
146155,2
238782,2
651952,2
923843,2
25626,2
821591,2
827741,2
647536,3
295790,2
828506,2
1031884,2
689359,2
836387,2
539948,2
750888,2
115982,1
850143,2
1039374,2
897702,2
586029,2
379245,2
944010,2
387685,2
900455,2
432015,2
836596,2
290719,2
303415,2
802736,2
833158,2
569647,2
349052,2
936252,2
1009553,2
510482,2
316119,2
591734,2
627308,2
405883,2
178388,2
727877,2
972592,2
229350,2
316760,2
335947,2
672058,2
971206,1
427013,2
481096,2
226638,2
433071,2
982917,2
808740,3
644695,2
943403,2
551475,2
557509,2
110255,2
67168,2
717997,2
419651,2
1016180,2
636034,2
936421,2
231139,2
971166,2
779452,2
441380,2
585955,2
796810,2
821842,2
7060,2
377429,2
786979,2
670332,2
191372,2
485463,2
247539,3
20588,1
358857,2
440115,1
277146,2
663241,2
686729,2
515844,2
569173,2
360332,1
1030663,2
326546,2
408214,2
788323,3
676386,2
515393,2
470566,2
587620,2
1046326,2
85521,1
767553,2
50270,2
844199,2
1006886,2
895214,2
184701,2
559293,2
893737,2
913473,2
906442,2
582968,2
554743,2
266407,2
164730,2
867062,2
158076,2
630197,2
434609,2
744714,2
20949,2
962116,2
241052,2
208044,2
748718,2
180142,2
489626,2
855510,2
441785,2
564853,2
930532,2
750911,2
615179,2
253063,2
215310,2
334637,2
854850,2
97630,2
962639,2
154670,2
982935,2
955196,2
321010,2
372563,2
231488,2
280329,2
994542,2
458702,2
413335,2
632433,2
997344,2
553378,2
203245,2
359702,2
314156,3
743681,2
540019,2
309742,2
608946,2
623142,2
598476,2
30753,3
92733,2
331667,1
147948,2
735915,3
77428,2
376576,2
747488,2
627053,3
788976,2
216216,2
783973,2
930223,2
525610,2
533760,2
435348,3
973293,2
914143,1
883594,2
371993,1
32884,2
893144,2
675023,2
1008003,2
874492,2
127847,2
682586,2
467728,2
742685,2
617868,2
223758,2
814650,2
1036670,1
225894,2
304848,2
858713,2
630699,2
98598,2
391806,2
38890,2
145956,2
168200,2
844252,2
375505,2
660491,2
475822,2
394149,2
126897,3
356632,2
873613,2
101217,1
690145,2
171042,2
588809,3
448345,2
445530,2
2524,1
675429,2
647555,2
847761,2
822986,2
993257,2
732008,2
777970,2
721656,2
80865,2
1040306,2
155557,2
699268,3
387832,2
864117,2
508349,2
682181,2
471487,2
316084,2
184709,2
987092,2
843779,2
575247,2
937150,2
492117,2
940879,2
726754,2
793554,1
195432,1
753912,2
60256,2
283519,2
291895,2
484600,2
932346,2
482012,2
397342,1
537876,2
128346,2
252861,2
370407,3
394631,2
80496,2
271686,2
720876,3
364267,2
821921,2
948919,2
333472,2
637306,2
363892,2
387634,2
881433,3
319956,2
279107,2
508805,2
398320,2
993172,2
501327,2
860918,2
569620,2
702093,2
182912,2
524434,2
685987,2
974124,2
833754,2
982101,2
584141,1
1005113,2
547299,2
1006968,2
54967,2
712678,2
352692,2
263961,2
958311,2
352313,2
742454,2
897509,2
780029,2
395117,2
748217,2
965113,2
92544,2
466133,2
567148,2
135815,2
732174,2
744652,2
672672,2
214306,2
21391,2
865470,2
303127,2
457583,2
160926,2
58615,1
596346,2
263197,2
881459,2
853310,2
691494,2
353790,2
551391,2
743815,2
552769,2
819121,3
132505,2
344327,2
1012232,2
111057,2
26784,2
724795,3
673034,2
270083,2
858060,2
763748,2
887413,2
40194,2
880365,2
321910,2
723237,2
884537,2
1016421,2
594125,2
879963,2
681529,2
118802,2
127441,2
569299,2
218134,2
1040673,2
691537,2
30198,2
72766,2
169073,2
578920,2
137640,2
20595,2
687045,2
496073,2
731519,2
465158,1
164943,2
980226,2
807055,2
8906,2
751155,2
530037,2
631648,2
687981,1
530894,2
125890,2
471377,2
921352,2
197984,2
993634,2
86215,2
669522,2
496131,3
175914,2
289625,2
392044,2
324238,3
900760,3
187645,2
354609,2
988429,2
972671,2
1008483,2
684208,2
189680,2
946954,3
344022,2
335762,2
249276,2
307120,2
481985,2
20439,2
462474,2
268745,2
600690,1
396351,2
879525,2
753987,2
705964,1
111733,2
543005,2
206408,2
639218,2
1047339,2
614410,2
264550,2
267012,2
1002020,2
296750,2
88137,2
949584,2
158752,2
946783,2
900105,2
155755,2
829510,2
492559,2
681898,2
600118,2
209732,2
919657,2
731349,2
294304,2
898621,2
774891,2
807048,2
438406,1
642196,2
1024009,2
125329,2
787121,2
841459,2
20509,2
577896,2
345659,2
613865,2
949823,1
549534,2
597921,2
13550,2
817043,2
177007,1
746034,2
224064,2
506479,2
792478,2
590395,2
906127,2
444535,2
719863,3
859446,2
850286,2
487525,3
466171,3
586254,2
445384,2
50145,3
554171,2
545925,2
261985,2
25247,2
235801,2
405265,1
988250,2
886673,2
23423,2
1018437,2
617494,2
620992,2
743181,3
573703,2
107153,1
665842,2
341261,2
906150,2
140426,2
658058,3
898558,2
582315,2
787231,2
477672,2
107648,2
348880,2
762650,2
512895,2
1030894,2
1015125,2
223141,2
774774,1
547756,2
1042853,2
514674,2
512636,2
342998,2
826189,2
115547,2
828130,3
938608,2
943038,2
105759,3
17617,2
1031141,2
994985,2
655738,2
752314,2
462112,2
236081,2
54316,2
485618,2
1032511,2
726927,2
506344,2
929327,1
403513,2
949695,2
322398,2
513953,3
860791,3
486663,2
707868,2
304665,2
749699,2
268164,2
791278,2
386515,2
132127,3
881532,2
1036532,2
78611,3
801567,2
314431,2
509402,2
3764,2
718643,2
972138,2
827886,2
100063,3
312364,3
422827,2
172089,3
952983,2
193071,2
459903,2
158601,2
611184,2
808559,2
365424,2
967229,2
898550,2
828565,2
441270,2
449753,3
927405,2
310091,2
603045,2
136740,2
327449,2
1046718,2
711766,2
434468,2
179454,2
148428,2
811585,2
586598,1
464315,2
932374,2
39706,2
894038,2
585020,2
115532,2
863681,2
160698,1
803760,2
180835,2
80946,2
610822,2
961029,2
1044963,2
93512,2
178772,3
297498,2
238186,2
454359,2
209335,2
574737,1
65988,2
126824,2
121969,2
360592,2
457456,2
737847,2
627229,2
549610,2
790483,2
190321,2
361852,2
697181,2
976550,2
145051,2
967754,2
462935,2
976659,2
944250,2
906032,2
872889,2
710871,2
325855,2
108295,2
128267,3
346235,2
776208,3
1010161,2
766826,2
345330,2
611336,2
1034911,2
29192,2
589412,2
736253,2
766926,2
728141,3
226305,2
703907,2
700897,2
840167,2
186968,2
403876,2
46915,2
721448,2
135937,2
503588,2
754087,2
288395,3
415789,2
972092,2
1047172,2
650557,2
1016699,2
261277,2
19238,2
541659,2
197249,2
456604,2
676861,3
669661,2
128853,2
859530,2
309708,2
59709,2
202705,2
729939,2
253661,2
238838,2
234171,2
529410,2
784862,2
961145,1
709074,2
12120,2
957207,3
376868,2
887405,2
842569,2
313173,1
578249,2
182987,2
107182,2
477454,2
397670,2
425064,2
363899,2
181641,2
608662,2
495386,2
950623,2
650610,2
424115,2
185341,2
51951,1
297746,2
857230,2
854271,2
370509,2
682286,2
895761,2
322308,2
473494,2
275670,2
881119,2
1051287,1
944272,3
910919,2
997431,2
309813,2
769371,2
187598,2
1033186,2
418835,2
501695,3
953156,2
782404,2
345155,2
433238,2
981031,2
24509,2
472700,1
14179,2
324854,2
101446,2
122817,1
581798,2
1031228,2
728879,2
384635,2
815710,2
344608,2
414125,2
139,2
109363,3
740006,3
765929,2
365215,3
870182,2
668042,3
781767,3
1029957,2
969477,2
737865,1
922987,2
688758,2
552233,2
865014,2
592930,2
277518,2
123681,2
55503,2
423890,2
567083,2
88224,1
248355,2
424236,2
77488,2
505652,2
847833,2
492380,2
524382,2
402312,2
733320,2
158636,2
663549,2
360167,3
718953,2
452607,2
357479,2
189151,2
396944,2
278471,2
1019973,2
983506,2
665552,2
638773,3
682024,2
830172,2
176884,2
268212,2
709351,2
481395,3
211948,2
699239,2
452030,2
819288,3
982311,2
281127,1
492170,2
864428,2
201625,2
214513,2
148518,2
923749,2
469095,2
647936,2
405662,1
625940,2
430704,2
447165,3
733237,2
395199,3
987914,2
931507,2
245015,2
725787,2
533688,2
978823,2
283448,2
480865,3
195816,2
1001112,2
473186,2
147203,1
110825,2
456054,2
262173,2
16962,2
284846,2
67852,2
839991,2
657039,2
977750,2
83857,2
649222,2
667220,2
566214,2
567144,2
267672,2
773493,2
752459,2
538787,2
334353,1
1018126,2
826606,2
1051670,2
721517,2
651759,1
160304,2
392276,2
398410,2
143577,2
855307,2
765324,2
353542,2
3335,2
542012,2
804061,2
217218,2
270769,2
882230,2
29152,2
973252,2
1011973,2
354993,2
981082,2
606545,2
995111,2
521396,2
537559,2
297870,2
570749,2
243214,3
423979,1
75326,2
705947,2
563813,2
825979,2
147990,2
1010858,2
72668,2
369069,2
832199,2
635982,2
284544,2
799883,1
307775,2
997596,2
563445,3
314902,3
486504,2
782375,2
243908,2
607940,2
829802,2
480977,2
1032883,2
406637,2
87147,2
324766,2
25336,2
619273,2
840907,2
312575,2
1010018,2
776808,2
408333,2
714044,2
953467,3
